,Dataset Name,Number of Class,Predict K,Accuracy Of Predict K,Best K,accuracy,precision,recall,fscore
0,iris.csv,3.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0
1,hayes-roth.csv,3.0,5.0,0.6226415094339622,3.0,0.7169811320754716,0.7510758027143329,0.7169811320754716,0.7093764548018731
2,wine.csv,3.0,5.0,0.711864406779661,13.0,0.7966101694915254,0.7982276289411335,0.7966101694915254,0.7920866004657277
3,glass.csv,6.0,7.0,0.6338028169014085,6.0,0.6619718309859155,0.7232799093411041,0.6619718309859155,0.6735786649722899
4,haberman.csv,2.0,3.0,0.7920792079207921,12.0,0.801980198019802,0.7837356769384802,0.801980198019802,0.7761342399300172
5,ecoli.csv,8.0,9.0,0.7747747747747747,8.0,0.7837837837837838,0.7915323350105958,0.7837837837837838,0.7737923058193327
6,led7digit.csv,10.0,11.0,0.7333333333333333,43.0,0.7818181818181819,0.8087364876838561,0.7818181818181819,0.7808639073344955
7,balance.csv,3.0,5.0,0.8599033816425121,55.0,0.9082125603864735,0.8386231474735235,0.9082125603864735,0.8718523782031354
8,yeast.csv,10.0,11.0,0.5755102040816327,20.0,0.6204081632653061,0.6109178852773848,0.6204081632653061,0.6050667493996962
9,winequality-red.csv,6.0,7.0,0.48863636363636365,25.0,0.5151515151515151,0.5210520687908899,0.5151515151515151,0.4849283697049773
10,titanic.csv,2.0,3.0,0.7441540577716643,27.0,0.8088033012379643,0.8254839082895459,0.8088033012379643,0.7849716745608165
11,segment.csv,7.0,9.0,0.9200524246395806,7.0,0.9292267365661862,0.9296912183950884,0.9292267365661862,0.9291610849434638
12,winequality-white.csv,7.0,9.0,0.46938775510204084,47.0,0.48299319727891155,0.4339971794533968,0.48299319727891155,0.4314323456901854
13,banana.csv,2.0,3.0,0.8827901658090337,19.0,0.9005145797598628,0.9015448111612485,0.9005145797598628,0.9000110455854408
14,phoneme.csv,2.0,3.0,0.8772421524663677,3.0,0.8772421524663677,0.8751085360303722,0.8772421524663677,0.8756194739452671
15,page-blocks.csv,5.0,7.0,0.9562569213732004,7.0,0.9562569213732004,0.9502792242063454,0.9562569213732004,0.9496734571001452
16,optdigits.csv,10.0,11.0,0.9811320754716981,10.0,0.9827493261455525,0.9830240776578645,0.9827493261455525,0.9827965351982921
